Г╩÷Д╦─Г╓╬Д╪ Д©║Г■╗Д╩ёГ═│,Д╪│Д╦ Е░█Г╖╟,ФЁ∙Е╝ Д╩ёХ║╗Д╨╨,Ф⌡╬Г■╗Е░█,Д╪│Д╦ Г╠╩Е·▀,Ф┴─Е╠·Х║▄Д╦ ,ФЁ╗Е├▄Е°╟Е²─
9132010073055382XD,до╬╘╦ъ╬╚Ёщбж╪╞меспоч╧╚к╬,мТуЩ╠Ь,до╬╘╦ъ╬╚Ёщбж╧и╥щспоч╧╚к╬                      до╬╘╦ъ╬╚Ёщбжспоч╧╚к╬,спочтПхн╧╚к╬ё╗╥гвтх╩хкм╤вй╩Р©ь╧и╣д╥╗хк╤ювйё╘,м╗сциХ╠╦жфтЛр╣,до╬╘йп╫╜дЧгЬ╫╗╨Бб╥79╨е
9132010073055382XD,до╬╘╦ъ╬╚Ёщбж╪╞меспоч╧╚к╬,мТуЩ╠Ь,до╬╘╦ъ╬╚Ёщбж╧и╥щспоч╧╚к╬                      до╬╘╦ъ╬╚Ёщбжспоч╧╚к╬,спочтПхн╧╚к╬ё╗╥гвтх╩хкм╤вй╩Р©ь╧и╣д╥╗хк╤ювйё╘,м╗сциХ╠╦жфтЛр╣,до╬╘йп╫╜дЧгЬ╫╗╨Бб╥79╨е
913201140877072865,до╬╘╦ъ╢ОхМ╪Чспоч╧╚к╬,аЗ╫╜,до╬╘жппк╪╞х╨хМ╪Чспоч╧╚к╬,спочтПхн╧╚к╬ё╗╥гвтх╩хкм╤вй╩Р©ь╧и╣д╥╗хк╤ювйё╘,хМ╪Ч╨мпео╒╪╪йУ╥ЧнЯр╣,до╬╘йпсЙ╩╗л╗гЬхМ╪Ч╢С╣ю21╨еFвЫкд╡Ц
913201157512997959,до╬╘╦ъкыЁщбжжфтЛспоч╧╚к╬,╨З╪╙╢╨,-,спочтПхн╧╚к╬,м╗сциХ╠╦жфтЛр╣,до╬╘йп╫╜дЧгЬ╨Н╫╧б╥30╨е(╫╜дЧ╦ъпбт╟)
91320000323996578D,ъД╧╬╩╔╤╞сИюжспоч╧╚к╬,аУсНпг,-,спочтПхн╧╚к╬ё╗╥гвтх╩хкм╤вй╩Р©ь╧и╣д╥╗хк╤ювйё╘,╡мрШр╣,"до╬╘йп╫╗зЧгЬ╪наЙ╫╜╤╚╫ж18╨е2╨еб╔8║╒9║╒10║╒11╡Ц,5╨еб╔3╡Ц,6╨еб╔2║╒3║╒4║╒5╡Ц"
913201175628973587,©╙нжпбдэт╢фШЁ╣╪╞ме╧и╥щспоч╧╚к╬,╩ф╨ЙиЗ,©╙нжпбдэт╢фШЁ╣╪╞меспоч╧╚к╬                      ©╙нжпбдэт╢фШЁ╣споч╧╚к╬                      до╬╘╢╢т╢лЛ╣ьфШЁ╣споч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╥гиойп║╒втх╩хкм╤вй╩Р©ь╧иё╘,аЦйшр╣,до╬╘йпДЮк╝гЬХолауР╠У╩╢╢С╣ю369╨е
913201007162691799,юйю╓жг╩ш©ф╪╪╧и╥щспоч╧╚к╬,нД╟╝╠С,до╬╘юйю╓хМ╪Чспоч╧╚к╬                      до╬╘юйю╓вт╤╞╩╞споч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╥гиойп║╒втх╩хкм╤вй╩Р©ь╧иё╘,хМ╪Ч╨мпео╒╪╪йУ╥ЧнЯр╣,до╬╘йп╧дб╔гЬ╨╨жпб╥2╨еягл╚илнЯб╔31╡Ц
91320191736066918G,╤╚╪╞╪╪йУ╧и╥щспоч╧╚к╬,мУуЩ╧З,╫╜ку╤╚╢С╪╞Ёи╣Гб╥о╣мЁ╧╓Ёл╪╪йУспоч╧╚к╬,╧и╥щспоч╧╚к╬ё╗мБилм╤вй║╒н╢иойпё╘,╪фкЦ╩З║╒м╗пе╨мфДкШ╣ГвсиХ╠╦жфтЛр╣,до╬╘йп╫╜╠╠пбгЬпг╩Пб╥15╨е
91320191MA1UWP3D4P,╫╜кужпЁ╣йЩвж©ф╪╪споч╧╚к╬,юНа╒,-,спочтПхн╧╚к╬,яп╬©╨мйтяИ╥╒у╧,до╬╘йп╫╜╠╠пбгЬжг╢Об╥6╨ежгЁгт╟гЬ2╨еб╔701-32йр
91320000466003676G,╫╜куй║е╘р╘яп╬©кЫ╧и╥щспоч╧╚к╬,мУ╨Июв,╫╜куй║е╘р╘яп╬©кЫспоч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╥гиойп║╒втх╩хкм╤вй╩Р©ь╧иё╘,яп╬©╨мйтяИ╥╒у╧,╫╜куй║до╬╘╩╞я╖╧╓р╣т╟гЬЁ╓╥А╨сб╥269╨е
91320117MA1N8KAU7D,╫╜ку╧зЁ╛нОаВ©ф╪╪споч╧╚к╬,мУфДхы,-,спочтПхн╧╚к╬ё╗втх╩хкм╤вй╩Р©ь╧иё╘,в╗сциХ╠╦жфтЛр╣,до╬╘йпДЮк╝гЬ╤╚фауР©╙фаб╥1╨е
913201927305617073,╫╜ку©╗к╪╣оюЁ╥Чйнспоч╧╚к╬,╢с╫Паж,-,спочтПхн╧╚к╬ё╗втх╩хкм╤вй╩Р©ь╧иё╘,еЗ╥╒р╣,до╬╘╬╜╪ц╪╪йУ©╙╥╒гЬ╨Ц╢Об╥11╨е
91320100MA1PWRKFXC,╫╜кукЧ╥ф╤Шпбдэт╢©ф╪╪╧и╥щспоч╧╚к╬,╢чаЗ╫╗,-,╧и╥щспоч╧╚к╬ё╗╥гиойпё╘,яп╬©╨мйтяИ╥╒у╧,до╬╘йп╫╜дЧгЬ©у╦ш╬╜╪ц©╙╥╒гЬю╤лЛб╥249╨е
91320191MA1MUWQD1J,╫╜ку╤Ю╥имЬбГ©ф╪╪споч╧╚к╬,нБи╜,-,спочтПхн╧╚к╬,©ф╪╪мф╧Ц╨мс╕сц╥ЧнЯр╣,до╬╘йпсЙ╩╗л╗гЬдЧк╚б╥19╨етфцэЁг10╨еб╔(E╤╟)6╡Ц005╨е
91320117067087024G,╫╜кую╔лзпб╡дао©ф╪╪споч╧╚к╬,ес╠Ж,до╬╘ю╔лзпб╡дао©ф╪╪споч╧╚к╬                      до╬╘ю╔лзпбпм╫╗╡дспоч╧╚к╬,спочтПхн╧╚к╬ё╗втх╩хкм╤вй╩Р©ь╧иё╘,╥г╫ПйТ©СнОжфф╥р╣,до╬╘йпДЮк╝гЬХолауРХодЧ╤╚б╥311╨е
9132000069548619X2,╫╜кухПжпйЩ╬щ╧и╥щспоч╧╚к╬,утяЖ╤╚,-,╧и╥щспоч╧╚к╬ё╗╥гиойпё╘,в╗р╣╪╪йУ╥ЧнЯр╣,до╬╘йпсЙ╩╗л╗гЬхМ╪Ч╢С╣ю180╨е
913200007205791451,╫╜ку╣Га╕пео╒╪╪йУспоч╧╚к╬,пЛюз,╫╜кукут╢пео╒╪╪йУспоч╧╚к╬                      кут╢╪╞ме╫╜купео╒╪╪йУспоч╧╚к╬,спочтПхн╧╚к╬ё╗╥гвтх╩хкм╤вй╩Р©ь╧и╣д╥╗хк╤ювйё╘,в╗р╣╪╪йУ╥ЧнЯр╣,до╬╘йп╧дб╔гЬ╠╠╬╘нВб╥22╨е╤Ч║╒хЩ╡Ц
913200007589890354,╫╜куй║╫╗жЧ╧╓Ёлжйа©╪Л╡Бжппдспоч╧╚к╬,Гя╡Щнд,-,спочтПхн╧╚к╬,в╗р╣╪╪йУ╥ЧнЯр╣,"до╬╘йпфэо╪гЬт╙╩╞б╥8╨е49╢╠,50╢╠,51╢╠1-4╡Ц"
91320191MA1RA46X7Q,╫╜куцю©кр╫я╖╪╪йУспоч╧╚к╬,екн╙цЯ,-,спочтПхн╧╚к╬ё╗втх╩хкм╤вй╩Р©ь╧иё╘,яп╬©╨мйтяИ╥╒у╧,до╬╘йп╫╜╠╠пбгЬпб╫У╨Чб╥3-1╨ежп╣╓иЗл╛иЗцЭ©фя╖╡Зр╣т╟╤ЧфзC╤╟3б╔
91320191674909042W,╫╜ку╩тбвл╚яТдэ©ф╪╪споч╧╚к╬,утпк╧З,-,спочтПхн╧╚к╬ё╗╥гвтх╩хкм╤вй╩Р©ь╧и╣д╥╗хк╤ювйё╘,яп╬©╨мйтяИ╥╒у╧,до╬╘╦ъпбгЬпг╩Пб╥1╨е
91320115302570957C,╪ят╢©ф╪╪╧и╥щспоч╧╚к╬,╧кпш╥и,╪ят╢©ф╪╪споч╧╚к╬                      ╫╜ку╪ят╢©ф╪╪споч╧╚к╬                      ╫╜ку╪ят╢╣ГфЬ©ф╪╪споч╧╚к╬                      ╫╜ку╪ят╢╣Га╕╣ГфЬспоч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╦ш╟дл╗м╤вй║╒н╢иойпё╘,╣ГфЬ╩Зп╣╨мфВ╡джфтЛр╣,до╬╘йпсЙ╩╗л╗гЬдЧк╚б╥19╨етфцэЁг7╨еб╔14-17╡Ц
91320115302570957C,╪ят╢©ф╪╪╧и╥щспоч╧╚к╬,╧кпш╥и,╪ят╢©ф╪╪споч╧╚к╬                      ╫╜ку╪ят╢©ф╪╪споч╧╚к╬                      ╫╜ку╪ят╢╣ГфЬ©ф╪╪споч╧╚к╬                      ╫╜ку╪ят╢╣Га╕╣ГфЬспоч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╦ш╟дл╗м╤вй║╒н╢иойпё╘,╣ГфЬ╩Зп╣╨мфВ╡джфтЛр╣,до╬╘йпсЙ╩╗л╗гЬдЧк╚б╥19╨етфцэЁг7╨еб╔14-17╡Ц
91320115302570957C,╪ят╢©ф╪╪╧и╥щспоч╧╚к╬,╧кпш╥и,╪ят╢©ф╪╪споч╧╚к╬;;;;;;;;;;;;;;;;;;;;;;╫╜ку╪ят╢©ф╪╪споч╧╚к╬;;;;;;;;;;;;;;;;;;;;;;╫╜ку╪ят╢╣ГфЬ©ф╪╪споч╧╚к╬;;;;;;;;;;;;;;;;;;;;;;╫╜ку╪ят╢╣Га╕╣ГфЬспоч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╦ш╟дл╗м╤вй║╒н╢иойпё╘,╣ГфЬ╩Зп╣╨мфВ╡джфтЛр╣,до╬╘йпсЙ╩╗л╗гЬдЧк╚б╥19╨етфцэЁг7╨еб╔14-17╡Ц
91320115302570957C,╪ят╢©ф╪╪╧и╥щспоч╧╚к╬,╧кпш╥и,╪ят╢©ф╪╪споч╧╚к╬╫╜ку╪ят╢©ф╪╪споч╧╚к╬╫╜ку╪ят╢╣ГфЬ©ф╪╪споч╧╚к╬╫╜ку╪ят╢╣Га╕╣ГфЬспоч╧╚к╬,╧и╥щспоч╧╚к╬ё╗╦ш╟дл╗м╤вй║╒н╢иойпё╘,╣ГфЬ╩Зп╣╨мфВ╡джфтЛр╣,до╬╘йпсЙ╩╗л╗гЬдЧк╚б╥19╨етфцэЁг7╨еб╔14-17╡Ц
